11 1
       #         #
      ##         ##
       ##       ###
       ###      ##
        ##     ###
        ##     ##
    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
           #
          ###
      ##   ###      #
  ### ##     ##     ##
  ##  ##      ##     ##
  ##  ##      ##     ###
 ###  ##          #   ##
 ##   ##          ##  ###
###   ##          ##   #
       #############
       ############
