11 1
     #           ##
     ##          ##
    ###          ##
   #####     ##  ##   ##
   ## ####   ##  ##   ##
  ###  ####  ##  ##   ##
 ###    ###  ##  ##  ###
###      #   ##  ##  ##
#########   ###  ##  ###
 ########   ###  ##  ###
    ###     ###  ##  ####
    ###    ######## ## ##
    ###    ### #### ## ###
 ############  #######  ##
 ######### ##    ## #   #
    ###          ##
    ### ##       ##
 ## ### ##  #############
 ## ### #   #############
  # #####        ##
  #######        ##
    ### ##       ##
  ########       ##
 #######  ################
 ##       ################
