11 1
     #           ##
     ##          ##
    ###          ##
   #####     ##  ##   ##
   ## ####   ##  ##   ##
  ###  ####  ##  ##   ##
 ###    ###  ##  ##  ###
###      #   ##  ##  ##
#########   ###  ##  ###
 ########   #### ##  ###
    ###     #### ##  ####
    ###    ######## ## ##
    ###    ### #### ## ###
 ############  #######  ##
 ######### ##    ## #   #
    ###          ##
    ### ##       ##
 ## ### ##  #############
 ## ### #   #############
  # #####        ##
  #######        ##
    ### ##       ##
  ########       ##
 #######  ################
 ##       ################
