11 1
     #           ##
     ##          ##
    ###          ##
   #####     ##  ##   ##
   ## ####   ##  ##   ##
  ###  ####  ##  ##   ##
 ###    ###  ##  ##  ###
###      #   ##  ##  ##
#########   ###  ##  ##
 ########   ###  ##  ##
    ##      ###  ##  ####
    ##     ######## ## ##
    ##     ### #### ## ###
 ############  #######  ##
 ######### ##    ## #   #
    ##           ##
    ##  ##       ##
 ## ##  ##  #############
 ## ##  #   #############
  # #####        ##
  #######        ##
    ### ##       ##
  ########       ##
 #######  ################
 ##       ################
