12 1
    ##           ###
   ###           ###
   ###           ###
###########      ###
###########      ###
   ##      ###############
  ###      ###############
  ### ##         ###
  ##  ##         ###
 ###  ##         ###
 ###  ##         ###
###########      ###
###########      ###
 ##########      ###
      ##     ############
      ##     ############
      ##     ##       ###
      ###### ##       ###
############ ##       ###
#########    ##       ###
####  ##     ##       ###
      ##     ##       ###
      ##     ############
      ##     ############
      ##     ##       ###
