12 1
    ##           ##
   ###           ##
   ###           ##
###########      ##
###########      ##
   ##      ###############
  ###      ###############
  ### ##         ##
  ##  ##         ##
 ###  ##         ##
 ###  ##         ##
###########      ##
###########      ##
      ##         ##
      ##     ###########
      ##     ###########
      ##     ##       ##
      ###### ##       ##
############ ##       ##
#########    ##       ##
      ##     ##       ##
      ##     ##       ##
      ##     ###########
      ##     ###########
      ##     ##       ##
