12 1
    ##           ###
   ###           ###
   ###           ###
###########      ###
###########      ###
   ##      ###############
  ###      ###############
  ### ##         ###
  ##  ##         ###
 ###  ##         ###
 ###  ##         ###
###########      ###
###########      ###
 ##########      ###
      ##     ###########
      ##     ###########
      ##     ##       ##
      ###### ##       ##
############ ##       ##
#########    ##       ##
      ##     ##       ##
      ##     ##       ##
      ##     ###########
      ##     ###########
      ##     ##       ##
