12 1
                ##
########        ###
########         ##
      ##         ##
      ##  ################
      ##  ################
      ##        ###
 #######       ###
 #######      ##      #
 ##           ##     ###
 ##          ###    ###
 ##         ###     ###
 ##        ###########
 #######   ##########
 #######   ###   ####
      ##        ####
      ##        ###  ##
      ##       ###  ###
      ##      ###    ###
      ##     ###     ###
      ##    ###       ###
      ##   ### ##########
     ###  ################
  #####    ##########  ###
  ####                  #
