12 1
                ##
########        ###
########         ##
      ##         ##
      ##  ################
      ##  ################
      ##        ###
 #######       ###
 #######      ###     #
 ##           ###    ###
 ##          ###    ###
 ##         ###     ###
 ##        ###########
 #######   ##########
 #######   ###   ####
      ##        ####
      ##        ###  ##
      ##       ###  ###
      ##      ###    ###
      ##     ###     ###
      ##    ###       ###
      ##   ### ##########
     ###  ################
  #####    ##########  ###
  ####                  #
