12 1
                ##
########        ###
########         ##
      ##         ##
      ##  ################
      ##  ################
      ##        ###
 #######       ###
 #######      ##      #
 ##           ##     ###
 ##          ###    ###
 ##         ###     ###
 ##        ###########
 #######   ##########
 #######   ###   ####
      ##        ####
      ##        ###  ##
      ##       ###  ###
      ##      ###    ###
      ##     ###     ###
      ##    ###       ###
      ##   ### ##########
     ###  ################
  #####    ####        ###
  ####                  #
