12 1
              ##
              ##
##########   ###########
##########   ###########
    ##      ###     ####
    ##     ####     ###
    ##    ######   ###
    ##   ###  ### ####
    ##    ##   ######
    ##         #####
#########      #####
#########     #######
    ##      #####  #####
    ##    #####     #######
    ##   #####        ####
    ##    ###############
    ##      ############
    ## ###  ##       ###
   #######  ##       ###
##########  ##       ###
######      ##       ###
            ##       ###
            ############
            ############
            ##       ###
