12 1
              ###
              ###
##########   ###########
##########   ###########
    ##      ###     ####
    ##     ####     ###
    ##    ######   ###
    ##   ###  ### ####
    ##    ##   ######
    ##         ####
#########      ####
#########     #######
    ##      #####  #####
    ##    #####     #######
    ##   #####        ####
    ##    ###############
    ##      ############
    ## ###  ##       ###
   #######  ##       ###
##########  ##       ###
######      ##       ###
###         ##       ###
            ############
            ############
            ##       ###
