12 1
              ###
              ###
##########   ###########
##########   ###########
    ##      ###     ####
    ##     ####     ###
    ##    ######   ###
    ##   ###  ### ####
    ##    ##   ######
    ##         #####
#########      #####
#########     #######
    ##      #####  #####
    ##    #####     #######
    ##   #####        ####
    ##    ###############
    ##      ############
    ## ###  ##       ###
   #######  ##       ###
##########  ##       ###
######      ##       ###
###         ##       ###
            ############
            ############
            ##       ###
