12 1
              ##
              ##
##########   ###########
##########   ###########
    ##      ###     ####
    ##     ####     ###
    ##    ######   ###
    ##   ###  ### ####
    ##    ##   ######
    ##         ####
#########      ####
#########     #######
    ##      #####  #####
    ##    #####     #######
    ##   #####        ####
    ##      #############
    ##      ###########
    ## ###  ##       ##
   #######  ##       ##
##########  ##       ##
######      ##       ##
            ##       ##
            ###########
            ###########
            ##       ##
