13 1
   ###################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################
   ##               ##
   ##               ##
   ###################
   ###################

         ##
         ##
  #################
  #################
         ###     ##
        ####     ##
        ###      ##
       ####      ##     ##
      ####       ##     ##
     ####        ##     ##
   #####         ##     ##
######           #########
####              #######
