13 1
   ####################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################
   ###              ###
   ###              ###
   ####################
   ####################

         ##
         ##
  #################
  #################
         ###     ##
        ####     ##
        ###      ##
       ####      ##     ##
      ####       ##     ##
     ####        ##     ##
   #####         ##     ##
######           #########
####              #######
