11 2
    #
    ##      ##########
   ###      ##########
   ##       ###     ##
  ###       ###     ##
  ##  ###   ##########
 ###  ##    ##########
 ##  ###
#######  #######  #######
#######  #######  #######
### ##   ##   ##  ##   ##
   ### # ##   ##  ##   ##
  ### ## ##   ##  ##   ##
  ##  ## #######  #######
 ### ### ################
#########       ##
#########       ##
##     ##################
       # ################
 #######      ######
### ## #     ## ## ##
##  ## #   #### ## ####
##  ## ## ####  ##  ####
##  ##  ####    ##    ###
##  ##   ##     ##     #
##              ##
