11 2
    #
    ##      ##########
   ###      ##########
   ##       ###     ##
  ###       ###     ##
  ##  ###   ##########
 ###  ##    ##########
 ##  ###
#######  #######  #######
#######  #######  #######
### ##   ##   ##  ##   ##
   ### # ##   ##  ##   ##
  ### ## ##   ##  ##   ##
  ##  ## #######  #######
 ### ### ################
#########       ##
#########       ##
##     ##################
       # ################
 #######      ######
########     ## ## ##
##  ## #   #### ## ####
##  ## ## ####  ##  ####
##  ##  ####    ##    ###
##  ##   ##     ##     #
##              ##
