11 2
    #
    ##      ##########
   ###      ##########
   ##       ##      ##
  ###       ##      ##
  ##  ###   ##########
 ###  ##    ##########
 ##  ###
#######  #######  #######
#######  #######  #######
### ##   ##   ##  ##   ##
   ### # ##   ##  ##   ##
  ### ## ##   ##  ##   ##
  ##  ## #######  #######
 ### ### ################
#########       ##
#########       ##
##     ##################
       # ################
 #######      ######
########     ## ## ##
##  ## #   #### ## ####
##  ## ## ####  ##  ####
##  ##  ####    ##    ###
##  ##   ##     ##     #
##              ##
