11 1
        #         #
       ###   ##  ######
      ####   ###    ###
     ####    #############
   ####  ###########   ###
 ######  #########
###  ##        ####     #
 ##  ##         ####    ##
     ##          #########
     ##           ########
                     ####
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
        ##       ##
     ######    ######
 ########      ###########
 #####               #####
  #                    #
