11 1
        #         #
       ###   ##  ######
      ####   ###    ###
     ####    #############
   ##### #################
 ####### #########
###  ###       ####     #
 ##  ###        ####    ##
     ###         #########
     ###          ########
                     ####
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
        ##       ##
     ######    ######
 ########      ###########
 #####               #####
  #                    #
