11 1
        #         #
       ###   ##  ######
      ####   ###    ###
     ####    #############
   ##### #################
 ####### #########
########       ####     #
 ##  ###        ####    ##
     ###         #########
     ###          ########
                     ####
    ###################
    ###             ###
    ###             ###
    ###################
    ###             ###
    ###             ###
    ###################
    ###             ###
    ###             ###
    ###################
        ##       ##
     ######    ######
 ########         ######
 #####               #####
  #                    #
