11 1
        #   ##
       ##   ##   #####
      ###    ##     ##
    ###  ################
  #####  ###########  ###
#### ##        ##
 ##  ##        ###     ##
     ##         ####   ##
     ##          ########
     ##            #####
                      #
    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
    ##              ##
    ##################
    ##################
        #
      ####     #####
  ######       ##########
 ####                ####
