11 1
        #         #
       ###   ##  ######
      ####   ###    ###
     ####    #############
   ##### #################
 ####### #########
########       ####     #
 ##  ###        ####    ##
     ###         #########
     ###          ########
                     ####
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
    ###################
    ###             ###
    ###################
        ##       ##
     ######    ######
 ########      ###########
 #####               #####
  #                    #
