11 1
   ##          ##
   ##          ##
   ##          #########
   ##          #########
   ##          ##
   ##    ################
#######  ################
#######  ##    ##      ##
   ##    ##    ###### ###
   ##    ## #########  #
   ##    ## ######
   ##    ##    ##      ##
   ##    ##    #########
   ####  ##
  #####  ## #############
#######  ## #############
#####    ##    ###
## ##    ##  #####    ###
   ##    ## ##  ###  ###
   ##   ##     ########
   ##   ##  #### ### ##
   ##   ## ###  ####  ##
   ##  ###    ### ##  ###
   ##  ##   ###   ##   ###
##### ###  ##   ####    #
 ###   #        ###
