11 1
           ##
           ##
            ##
 #######################
 #######################
        ##     ##
        ##     ##
     ## ##     ## ##
    ##  ##     ##  ##
   ###  ##     ##   ##
   ##   ##     ##    ##
  ##    ##     ##    ###
 ##     ##     ##     #
         ###
        ###
#########################
#########################
      ###        ##
      ##        ###
     ##         ##
    #######    ###
       ##########
           ######
       #####     ###
 ###########      #####
 #######             ###
