11 1
            ##
           ###
            ###
 ########################
 ########################
        ###    ###
        ###    ###
    ### ###    ### ##
    ### ###    ### ####
   ###  ###    ###  ####
  ###   ###    ###   ####
 ####   ###    ###    ###
  ##    ###    ###     #
         ###
         ###
##########################
##########################
      ###        ###
     ####        ###
     #####      ###
    ########## ###
        ##########
           #########
       #################
 ###########       ######
 ########             ##
