11 1
            ##
           ###
            ###
 ########################
 ########################
        ###    ###
        ###    ###
    ### ###    ### ##
    ### ###    ### ####
   ###  ###    ###  ####
  ###   ###    ###   ####
 ####   ###    ###    ###
  ##    ###    ###     #
         ##
         ##
##########################
##########################
      ###        ##
     ####        ##
     #####      ###
    ########## ###
        ##########
           #########
       #####      ######
 ###########       ######
 ######               ##
