11 1
            ##
           ###
            ###
 ########################
 ########################
        ##     ##
        ##     ##
    ### ##     ##  ##
    ### ##     ##  ####
   ###  ##     ##   ####
  ###   ##     ##    ####
 ####   ##     ##     ###
  ##    ##     ##      #
         ##
         ##
##########################
##########################
      ###        ##
     ####        ##
     #####      ###
    ########## ###
        ##########
           #########
       #################
 ###########       ######
 ########             ##
