11 1
   ##
   ##    ###############
   ##    ###############
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
######## ##   ##  ##  ##
######## ##   ##  ##  ##
######   ###############
   ##    ###############
   ##           ##
   ##           ##
   ##  # ###############
   ##### ###############
########        ##
#####           ##
#####           ##
   ##   #################
   ##   #################
   ##        ###     #
   ##       ###     ##
   ##      ####     ###
   ##      ###       ###
   ##     ##############
#####    ################
 ###     ####          #
