11 1
   ##
   ##    ###############
   ##    ###############
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
######## ##   ##  ##  ##
######## ##   ##  ##  ##
   ###   ###############
   ##    ###############
   ##           ##
   ##           ##
   ##  # ###############
   ##### ###############
########        ##
#####           ##
   ##           ##
   ##   #################
   ##   #################
   ##        ###     #
   ##       ###     ##
   ##      ####     ###
   ##      ###       ###
   ##     ##############
#####    ################
 ###     ####          #
