11 1
   ###
   ###   ################
   ###   ################
   ###   ##   ##  ##  ###
   ###   ##   ##  ##  ###
   ###   ##   ##  ##  ###
######## ##   ##  ##  ###
######## ##   ##  ##  ###
######## ################
   ###   ################
   ###          ##
   ###          ##
   ### # ###############
   ##### ###############
########        ##
######          ##
######          ##
   ###  #################
   ###  #################
   ###       ###     #
   ###      ###     ##
   ###     ####     ###
   ###     ###       ###
   ###    ##############
#####    ################
 ###     ####          #
