11 1
   ##
   ##
   ##    ################
   ##    ################
   ##    ##   ##  ##   ##
   ##    ##   ##  ##   ##
######## ##   ##  ##   ##
######## ################
   ##    ################
   ##
   ##           ##
   ##           ##
   ##  # ###############
   ##### ###############
 #######        ##
#####           ##
## ##           ##
   ##   #################
   ##   #################
   ##        ###     #
   ##       ###     ##
   ##       ##       ##
   ##      ##        ###
   ##     ##############
#####    ############  ##
 ###     ##            ##
