12 2
       ##       ##
       ##       ##
#########################
#########################
       ##       ##
       ##       ##
  #
 ####   ################
   ###  ################
    ###        ##
         ##    ##     ##
 #       ##    ##    ##
####      ##   ##    ##
 ####     ##   ##   ##
   ##      ##  ##  ##
               ##
       ##################
     # ##################
    ###        ##
   ###         ##
   ##          ##
  ##           ##
 ###           ##
 ##            ##
               ##
