13 2
##########  ###########
##########  ###########
###     ##  ###     ###
##########  ###########
##########  ###########
###     ##  ###     ###
###     ##  ###     ###
##########  ###########
##########  ###########
###       ##        ###
###       ##        ###
###  #############  ###
###  #############  ###
###  ##   ##    ##  ###
###  ##   ##    ##  ###
###  #############  ###
###  #############  ###
###       ##    #   ###
###       ##  ###   ###
###       ##   ###  ###
### ##############  ###
### ############### ###
###              ######
###               ####
