11 0
    ###          ##
    ###          ##
    ###          ##
    ###    ##############
    ###    ##############
 #########       ##    ##
 #########       ##    ##
 ##########################
    ###   #################
    ###          ##    ##
   #####         ##    ##
   ######        ##    ##
   ######  ##############
  #######  ##############
  ##### ##       ##
  ##### # ###    ##    ##
 ######   ####   ##   ####
 ## ###    ####  ### ####
### ###     ### #######
 #  ###       ########
 #  ###     #### ## ####
    ###   #####  ##  ####
    ###  ####    ##     ###
    ###  ##      ##     ##
    ###       #####
    ###       ####
