11 0
    ##           ##
    ##           ##
    ##           ##
    ##     ##############
    ##     ##############
 #########       ##    ##
 #########       ##    ##
    #######################
    ##    #################
    ##           ##    ##
   #####         ##    ##
   ######        ##    ##
   ######  ##############
  #######  ##############
  ####  ##       ##
  ####  # ###    ##    ##
 #####    ####   ##   ####
 ## ##     ####  ### ####
### ##      ### #######
 #  ##        ########
 #  ##      #### ## ####
    ##    #####  ##  ####
    ##   ####    ##     ###
    ##   ##      ##     ##
    ##        #####
    ##        ####
