11 0
    ###          ##
    ###          ##
    ###          ##
    ###    ##############
    ###    ##############
 #########       ##    ##
 #########       ##    ##
 ##########################
    ###   #################
    ###          ##    ##
   #####         ##    ##
   ######        ##    ##
   ######  ##############
  #######  ##############
  ##### ##       ##
  ##### # ###    ##    ##
 ######   ####   ##   ####
 ## ###    ####  ### ####
### ###     ### #######
 #  ###       ########
 #  ###     #### ## ####
    ###   #####  ##  ####
    ###  ####    ##   #####
    ###  ##      ##     ##
    ###       #####
    ###       ####
