12 1
   ##                 ##
   ##           ########
   ##    ###############
   ##    #########
  #######       #     ##
  ####### ##   ###    ##
  ##   ## ###   ##   ###
 ###  ### ###   ###  ##
 ###  ##   ##   ### ###
 ##   ##   ###       #
### ##         ###
 #  ##         ##
    ##        ###
    ##   #################
    ##   #################
    ##       ##     ###
    ##      ###     ##
    ##     ###     ###
    ##     ####    ##
    ## ##   #########
    #####     ######
    ####       #######
   ####      ##########
  ####  ########    #####
   ##    #####       ###
         #
