12 1
   ##                 ##
   ##     ###############
   ##     ###############
   ##     ##
  ########      ##    ##
  ######## ##   ##    ##
  ##   ##  ##    ##  ###
 ##    ##   ##   ##  ##
 ##    ##   ##   #   ##
###   ##        ##
 #  ##          ##
    ##         ##
    ##    ################
    ##    ################
    ##        ##     ##
    ##       ##     ##
    ##       ##     ##
    ##      ###    ###
    ##       ####  ##
    ##  ##     #####
    ######      #####
    ####       ### ####
   ####     #####   ####
   ##    ######       ###
          ##           #
