11 1
     ###      ###
     ##        ###
    #####################
    #####################
   ##
   ##     #############
  ##      #############
  ##      ##        ###
 ###      ##        ###
####      #############
####      #############
## ##
   ##  ##################
   ##  ##################
   ##  ##              ##
   ##  ##              ##
   ##  ## ############ ##
   ##     ############
   ##          ##
   ##          ##
   ##          ##
   ##          ##
   ##          ##
   ##      ######
   ##       #####
