11 1
     ###      ###
     ##        ###
    #####################
    #####################
   ##
   ##     #############
  ###     #############
  ###     ##        ###
 ####     ##        ###
#####     #############
#####     #############
## ##
   ##  ##################
   ##  ##################
   ##  ##              ##
   ##  ##              ##
   ##  ## ############ ##
   ##     ############
   ##          ##
   ##          ##
   ##          ##
   ##          ##
   ##          ##
   ##      ######
   ##       #####
