11 1
     ###       ##
     ##        ##
     ####################
    #####################
    ##
   ###    #############
  ##      #############
  ##      ##         ##
 ###      #############
####        #########
## ##
#  ##
   ##  ##################
   ##  ##################
   ##  ##              ##
   ##  ##              ##
   ##  ##              ##
   ##     #############
   ##     #############
   ##          ##
   ##          ##
   ##          ##
   ##          ##
   ##       #####
   ##       ####
