12 2
             ##
             ##
            ###
########    ###
########    ##
##    ##    #############
##    ##   ##############
##    ##   ##         ###
##    ##  ###         ##
##    ##  ###  ##    ###
##    ######   ##    ###
##    ######   ##    ##
##    ##       ##
##    ##       ##
##    ##       ##
##    ##      ####
########      ####
########      ######
##           ### ###
##          ####  ###
##          ###    ###
          ####     ####
         #####      #####
        ####         ####
         ##            #
