12 2
             ##
             ##
            ##
#########   ##
#########   ##
###   ###   #############
###   ###  ##############
###   ###  ##         ###
###   ### ###         ##
###   ### ###  ###   ###
###   ######   ###   ###
###   ######   ###   ##
###   ###      ###
###   ###      ###
###   ###      ###
###   ###     ####
#########     ####
#########     ######
###          ### ###
###         ####  ###
###         ###    ###
          ####     ####
         #####      #####
        ####         ####
         ##            #
