12 2
             ##
             ##
            ###
#########   ###
#########   ##
###   ###   #############
###   ###  ##############
###   ###  ##         ###
###   ### ###         ##
###   ### ###  ###   ###
###   ######   ###   ###
###   ######   ###   ##
###   ###      ###
###   ###      ###
###   ###      ###
###   ###     ####
#########     ####
#########     ######
###          ### ###
###         ####  ###
###         ###    ###
          ####     ####
         #####      #####
        ####         ####
         ##            #
