11 1
    #      ###
    ###    ###
   ###     ###    ########
  ###      ###    ########
 ####   ##################
####    ##########
###  #     ###
 #  ###    ###
    ###    ###
   ###     ###
  ###  ###################
  ###  ###################
 ####      ###       ##
#####      ###       ##
#####      ###       ##
   ##  ###########   ##
   ##  ###########   ##
   ##      ###       ##
   ##      ###       ##
   ##      ###       ##
   ##      ###       ##
   ##      #######   ##
   ## ############   ##
   ## ##########     ##
   ##             #####
   ##             #####
