11 1
    #      ##
    ###    ##
   ###     ##     ########
  ###      ##     ########
 ####   ##################
####    ##########
###  #     ##
 #  ###    ##
    ###    ##
   ###     ##
  ###  ###################
  ###  ###################
 ####      ##        ##
#####      ##        ##
#####      ##        ##
   ##  ###########   ##
   ##  ###########   ##
   ##      ##        ##
   ##      ##        ##
   ##      ##        ##
   ##      ##        ##
   ##      #######   ##
   ## ############   ##
   ## ##########     ##
   ##             #####
   ##             #####
