11 1
    #      ###
    ###    ###
   ###     ###    ########
  ###      ###    ########
 ####   ##########
####    ##########
###  #     ###
 #  ###    ###
    ###    ###
   ###     ###
  ##   ###################
  ##   ###################
 ###       ###       ##
####       ###       ##
####       ###       ##
   ##  ###########   ##
   ##  ###########   ##
   ##      ###       ##
   ##      ###       ##
   ##      ###       ##
   ##      ###       ##
   ##      #######   ##
   ## ############   ##
   ## #####          ##
   ##             #####
   ##             #####
