11 1
    ##          ##
    ##          ###
    ##          ##
    ##    ##############
    ##    ##############
    ##         ###
    ##         ###
 ######## ##############
 ########     ###
    ##        ##
   ####  ################
   ##### ################
   #####    ###     ##
  #### ##  ###  ##  ##
  #### ##  ###  ##   ##
  #### #  ###   ##   ###
 #####   ############ ###
 ## ##  ### #########  ###
### ##   #      ##      #
##  ##          ##
 #  ##    #############
    ##    #############
    ##          ##
    ##          ##
    ##          ##
    ##          ##
