11 1
    ##          ##
    ##          ###
    ##          ##
    ##    ##############
    ##    ##############
    ##         ###
    ##    ##############
 ######## ##############
 ########     ###
    ##        ##
   ####  ################
   ##### ################
   #####    ###     ##
  #### ##  ###  ##  ##
  #### ##  ###  ##   ##
  #### #  ###   ##   ###
 #####   ############ ###
 ## ##  ### #########  ###
### ##   #      ##      #
##  ##          ##
 #  ##    #############
    ##    #############
    ##          ##
    ##          ##
    ##          ##
    ##          ##
