11 1
    ##          ##
    ##          ###
    ##          ##
    ##    ##############
    ##    ##############
    ##         ##
    ##    ##############
 ######## ##############
 ########     ###
    ##        ##
   ####  ################
   ##### ################
   #####    ###     ##
  #### ##  ###  ##  ##
  #### ##  ###  ##   ##
  #### #  ###   ##   ###
 #####   ############ ###
 ## ##  ### #########  ###
### ##   #      ##      #
##  ##          ##
 #  ##    #############
    ##    #############
    ##          ##
    ##          ##
    ##          ##
    ##          ##
