11 1
    ##          ##
    ##          ###
    ##          ##
    ##    ##############
    ##    ##############
    ##         ##
    ##    ##############
 ######## ##############
 ########     ###
    ##        ##
   ####  ################
   ####  ################
   ####     ###     ##
  #### ##  ###  ##  ##
  #### ##  ###  ##   ##
  #### #  ###   ##   ###
 #####   ############ ###
 ## ##  ### #########  ###
### ##   #      ##      #
##  ##          ##
 #  ##    #############
    ##    #############
    ##          ##
    ##          ##
    ##          ##
    ##          ##
