11 1
   #
   ##
   ##        ############
  ###        ############
  #########  ##
  #########  ##
  ##  ##     ##
 ###  ##     ##
 ##   ##     ###########
  #   ##     ###########
      ##     ##       ##
      ##     ##       ##
 ########### ##       ##
 ########### ##       ##
     ##      ##       ##
     ##      ##       ##
     ##      ###########
     ####    ###########
    ######   ##
    ######   ##
   ##   ###  ##
   ##    ### ##
  ###     ## ##
 ####     #  #############
####         #############
  #
