11 1
   #
   ##
   ##        ############
  ###        ############
  #########  ###
  #########  ###
  ##  ##     ###
 ###  ##     ###
 ##   ##     ###########
  #   ##     ###########
      ##     ###      ##
      ##     ###      ##
 ########### ###      ##
 ########### ###      ##
     ###     ###      ##
     ###     ###      ##
     ###     ###########
     ####    ###########
    ######   ###
    ######   ###
   ###  ###  ###
   ###   ### ###
  ###     ## ###
 ####     #  #############
####         #############
  #
