11 1
   #
   ##
   ##        ############
  ###        ############
  #########  ##
  #########  ##
  ##  ##     ##
 ###  ##     ##
 ##   ##     ###########
  #   ##     ###########
      ##     ##       ##
      ##     ##       ##
 ########### ##       ##
 ########### ##       ##
     ###     ##       ##
     ###     ##       ##
     ###     ###########
     ####    ###########
    ######   ##
    ######   ##
   ###  ###  ##
   ###   ### ##
  ###     ## ##
 ####     #  #############
####         #############
  #
