11 1
   ##
   ##      #############
   ##     ##############
   ##     ###   ##    ##
   ##     ###   ##    ##
   ##   ##################
##########################
########  ##    ##   ###
   ##     ##    ##   ###
   ##     ##############
   ##    ###############
   ##
   #####  ##############
  ######  ##############
#####     ##          ##
#####     ##   ###    ##
#  ##     ##   ###    ##
   ##     ##   ###    ##
   ##     ##   ###    ##
   ##     ##   ###    ##
   ##     ##   ###    ##
   ##         ###
   ##        ###  ###
   ##      ####   ######
#####  #######       #####
 ####   ###            ##
