11 1
   ##
   ##      #############
   ##     ##############
   ##     ##    ##    ##
   ##     ##    ##    ##
   ##   ##################
##########################
########  ##    ##   ##
   ##     ##    ##   ##
   ##     #############
   ##    ##############
   ##
   #####  ##############
  ######  ##############
#####     ##          ##
#####     ##   ##     ##
#  ##     ##   ##     ##
   ##     ##   ##     ##
   ##     ##   ##     ##
   ##     ##   ##     ##
   ##     ##   ##     ##
   ##         ###
   ##        ###  ###
   ##      ####   ######
#####  #######       #####
 ####   ###            ##
