11 1
   ###
   ###     #############
   ###    ##############
   ###    ###   ##    ##
   ###    ###   ##    ##
   ###  ##################
##########################
########  ##    ##   ###
   ###    ##    ##   ###
   ###    ##############
   ###   ###############
   ###
   #####  ##############
  ######  ##############
######    ##          ##
######    ##   ###    ##
#  ###    ##   ###    ##
   ###    ##   ###    ##
   ###    ##   ###    ##
   ###    ##   ###    ##
   ###    ##   ###    ##
   ###        ###
   ###       ###  ###
   ###     ####   ######
###### #######       #####
 ####   ###            ##
