12 2
                 ##
                 ##
 ############    ##
 ############    ##
          ###    ##
          ###    ##
         ###     ##
############     #######
############     #######
#       ###      ##
       ###       ##
     ####        ##
    ####         ##
 ######          ##
######           ##
#         ###    ##
          ###    ##
          ###
          ###
         ######
        ########
       ####  ####
    ######    ######
  ######       #######
   ###              #
