12 2
                 ###
                 ###
 ############    ###
 ############    ###
          ###    ###
          ###    ###
         ###     ###
############     #######
############     #######
#       ###      ###
       ###       ###
     ####        ###
    ####         ###
 ######          ###
######           ###
###       ###    ###
          ###    ###
          ####
          ####
         ######
        ########
       ####  ####
    ######    ######
  ######       #######
   ###            ###
