12 1
   #           ##
  ###          ##########
   ###         ##########
    ###        ##
     ##        ##
        ##################
        ##################
        ##    ##       ##
 ##     ##    ##       ##
####    ##    ####### ##
  ####  ##  #########
   ###  ##  ####       #
    #   ##    ##      ###
        ##    ##########
        ##     #########
    ##  ##
    ### ##      ###
    ##  ##    ## ##   ##
   ### ###  ####  ##  ##
   ##  ### ## ##   ##  ##
  ###  ### ## ##   # # ##
  ###  ##  ## ##     ## ##
 ###  ### ##  ##     ## ##
 ###  ###  #  ######### #
      ##       #######
       #
