12 1
   #           ##
  ###          ##########
   ###         ##########
    ###        ##
     ##        ##
        ##################
        ##################
        ###   ##       ##
 ##     ###   ##       ##
####    ###   ####### ##
  ####  ### #########
   ###  ### ####       #
    #   ###   ##      ###
        ###   ##########
        ###    #########
    ##  ###
    ### ###     ###
    ##  ##    ## ##   ##
   ### ###  ####  ##  ##
   ##  ### ## ##   ##  ##
  ###  ### ## ##   # # ##
  ###  ##  ## ##     ## ##
 ###  ### ##  ##     ## ##
 ###  ###  #  ######### #
      ##       #######
       #
