11 1
  ############     ####
  ###          ######
  ########### ####    #
  ###               ####
  ###########   ######
  ###          ####
##############        ###
   ##    ##         ####
  ##     ###    ######
 ###################
 #          ##
 ########################
 ##                   ###
 ## ################# ###
     ####   ##  ###
   ###     ######
 #####################
 ######            ###
    ##################
    ###            ###
    ##################
    ###            ###
    ##################
       ####    #####
 ########         #######
  ##                  ##
